SFH,popUpWidnow,SSLfinal_State,Request_URL,URL_of_Anchor,web_traffic,URL_Length,age_of_domain,having_IP_Address,Result
1,-1,1,-1,-1,1,1,1,0,Suspicious
-1,-1,-1,-1,-1,0,1,1,1,Legitimate
1,-1,0,0,-1,0,-1,1,0,Legitimate
1,0,1,-1,-1,0,1,1,0,Suspicious
-1,-1,1,-1,0,0,-1,1,0,Legitimate
-1,-1,1,-1,-1,1,0,-1,0,Legitimate
1,-1,0,1,-1,0,0,1,0,Malicious
1,0,1,1,0,0,0,1,1,Malicious
-1,-1,0,-1,-1,-1,-1,1,0,Suspicious
-1,0,-1,-1,1,1,0,-1,0,Legitimate
-1,-1,0,-1,-1,1,-1,-1,0,Legitimate
1,0,1,1,1,-1,1,1,0,Malicious
1,-1,0,-1,1,0,1,1,0,Legitimate
1,0,1,0,-1,1,0,-1,0,Malicious
-1,-1,-1,1,-1,0,-1,1,0,Legitimate
0,0,-1,0,0,1,1,-1,1,Legitimate
-1,0,0,0,-1,1,-1,-1,0,Legitimate
1,1,1,-1,1,-1,1,1,0,Malicious
0,-1,-1,0,1,1,0,-1,0,Legitimate
1,-1,0,1,0,0,-1,1,0,Legitimate
0,-1,1,-1,-1,1,-1,1,0,Legitimate
1,0,-1,-1,1,1,-1,-1,0,Malicious
1,-1,0,-1,1,-1,0,1,0,Malicious
1,0,1,0,-1,0,0,1,0,Malicious
1,0,-1,0,-1,1,-1,-1,0,Malicious
-1,-1,0,-1,1,-1,0,1,0,Malicious
0,0,1,1,1,0,0,1,0,Malicious
1,0,-1,1,1,0,0,-1,0,Malicious
1,0,1,0,-1,-1,0,1,0,Malicious
-1,-1,0,0,1,1,-1,-1,0,Legitimate
1,1,0,-1,1,1,0,-1,0,Malicious
1,1,1,-1,-1,0,0,1,0,Malicious
1,0,1,-1,-1,-1,0,1,0,Malicious
1,0,-1,-1,-1,-1,1,1,0,Malicious
1,-1,1,-1,1,-1,-1,1,0,Malicious
1,1,-1,1,1,-1,1,1,0,Malicious
1,0,1,-1,1,-1,1,1,0,Malicious
0,0,1,0,0,1,-1,-1,0,Legitimate
-1,-1,-1,-1,-1,-1,0,1,0,Legitimate
1,0,0,-1,-1,0,0,-1,0,Legitimate
-1,0,0,-1,-1,1,0,-1,0,Legitimate
1,1,1,-1,1,-1,-1,1,0,Malicious
-1,0,1,0,-1,0,0,-1,0,Malicious
1,1,1,1,0,-1,0,1,0,Malicious
1,0,1,1,1,0,-1,1,1,Malicious
-1,-1,1,-1,-1,1,-1,-1,0,Legitimate
0,-1,-1,0,1,1,0,-1,0,Legitimate
-1,-1,1,0,-1,0,1,1,0,Legitimate
-1,-1,1,-1,-1,-1,1,1,0,Suspicious
1,1,-1,-1,1,-1,1,1,0,Suspicious
1,0,1,0,-1,-1,-1,1,0,Malicious
-1,-1,-1,-1,-1,1,1,-1,1,Suspicious
1,1,1,-1,1,-1,0,1,1,Malicious
-1,-1,1,-1,-1,0,-1,-1,0,Legitimate
1,-1,0,-1,-1,0,-1,1,0,Legitimate
1,0,1,1,1,-1,1,1,0,Malicious
1,-1,0,1,0,0,-1,1,0,Legitimate
1,-1,0,1,1,0,0,1,0,Malicious
1,1,1,-1,1,-1,1,1,1,Malicious
-1,-1,1,1,-1,1,0,-1,0,Legitimate
-1,-1,0,0,-1,1,0,-1,0,Legitimate
0,0,0,0,1,0,0,-1,0,Legitimate
1,1,1,1,1,1,0,1,1,Malicious
1,0,1,1,1,-1,1,1,0,Malicious
-1,-1,0,-1,-1,0,0,1,0,Legitimate
0,0,0,0,1,0,1,-1,1,Legitimate
-1,-1,0,1,-1,1,-1,1,0,Legitimate
-1,-1,1,-1,1,0,-1,-1,0,Suspicious
-1,-1,0,1,1,0,-1,-1,0,Legitimate
1,1,0,0,-1,0,0,1,0,Malicious
1,-1,1,-1,-1,0,-1,-1,0,Legitimate
1,1,1,1,1,-1,1,1,0,Malicious
1,0,1,0,-1,1,0,-1,0,Malicious
-1,0,1,-1,-1,-1,-1,1,0,Legitimate
-1,-1,1,0,1,1,0,-1,0,Legitimate
1,1,0,-1,1,0,-1,-1,0,Malicious
-1,0,-1,-1,-1,1,-1,-1,0,Legitimate
1,-1,1,1,1,0,0,1,0,Malicious
1,0,1,1,0,0,-1,1,1,Malicious
-1,0,-1,-1,-1,0,-1,1,0,Legitimate
1,1,1,-1,1,-1,0,1,0,Malicious
0,-1,-1,0,1,0,1,-1,0,Legitimate
-1,-1,1,1,-1,1,-1,-1,0,Legitimate
1,1,1,0,-1,1,1,-1,0,Malicious
1,1,1,1,1,0,-1,1,0,Malicious
-1,-1,-1,-1,-1,0,0,1,0,Legitimate
-1,-1,1,1,-1,1,-1,-1,0,Malicious
-1,-1,1,-1,1,0,-1,-1,0,Suspicious
1,0,1,-1,-1,-1,0,1,1,Malicious
-1,0,-1,0,-1,1,0,-1,0,Legitimate
1,0,1,0,-1,-1,1,1,0,Malicious
1,1,1,-1,-1,-1,0,1,0,Malicious
1,0,1,1,1,-1,1,1,0,Malicious
1,0,1,1,1,-1,0,1,0,Malicious
0,-1,-1,0,0,0,1,-1,1,Legitimate
-1,-1,0,1,1,-1,-1,1,0,Legitimate
1,0,1,-1,1,0,1,1,0,Malicious
1,1,1,1,1,0,1,1,0,Malicious
-1,-1,1,-1,-1,0,1,-1,0,Suspicious
0,0,1,0,1,-1,0,1,1,Legitimate
-1,-1,0,1,1,-1,1,1,0,Legitimate
1,1,1,1,1,1,0,-1,1,Malicious
1,0,-1,1,1,0,0,-1,0,Malicious
-1,0,-1,-1,-1,0,0,1,0,Legitimate
1,0,-1,1,1,-1,1,1,0,Malicious
-1,-1,-1,-1,-1,1,0,-1,0,Legitimate
1,-1,1,-1,-1,0,1,1,0,Suspicious
1,-1,0,1,0,-1,1,1,0,Legitimate
-1,0,-1,-1,-1,-1,-1,1,0,Legitimate
-1,-1,0,-1,-1,0,1,-1,1,Legitimate
-1,-1,1,-1,-1,1,1,1,0,Suspicious
1,0,1,1,0,0,1,1,0,Malicious
-1,-1,0,-1,-1,0,-1,1,0,Legitimate
-1,0,-1,-1,1,1,-1,-1,0,Legitimate
1,0,1,0,-1,1,-1,-1,0,Malicious
-1,0,-1,-1,-1,1,0,-1,0,Legitimate
1,0,1,-1,1,-1,1,1,0,Malicious
-1,0,0,-1,-1,0,0,-1,0,Legitimate
-1,0,1,-1,0,-1,-1,1,0,Legitimate
-1,-1,-1,1,-1,0,0,-1,0,Legitimate
1,-1,1,0,-1,-1,1,1,0,Malicious
-1,-1,-1,-1,-1,1,-1,-1,0,Legitimate
1,0,1,1,1,0,1,-1,0,Malicious
-1,-1,1,-1,0,1,0,-1,0,Legitimate
1,0,0,1,-1,0,-1,1,0,Legitimate
1,1,1,-1,1,-1,1,1,0,Malicious
1,-1,0,-1,-1,-1,1,1,0,Legitimate
1,-1,0,0,-1,-1,0,1,0,Malicious
1,0,1,-1,-1,0,1,1,1,Suspicious
-1,-1,1,1,1,0,1,1,1,Legitimate
0,-1,1,0,0,1,-1,-1,0,Legitimate
1,1,0,1,0,0,-1,-1,0,Malicious
1,-1,1,1,1,0,-1,1,0,Malicious
-1,0,0,-1,-1,1,-1,-1,0,Malicious
1,1,1,0,-1,0,0,1,0,Malicious
-1,1,1,0,0,-1,0,1,0,Malicious
1,0,-1,-1,1,0,-1,-1,0,Malicious
-1,-1,-1,-1,-1,1,1,-1,0,Legitimate
1,0,1,0,-1,-1,-1,1,0,Malicious
1,-1,1,0,-1,0,1,1,0,Malicious
1,0,1,1,1,-1,0,1,0,Malicious
-1,1,-1,0,0,1,-1,-1,0,Malicious
1,0,1,-1,-1,0,-1,-1,0,Legitimate
0,-1,0,-1,-1,1,-1,-1,0,Legitimate
1,0,1,-1,1,1,1,-1,0,Malicious
-1,-1,0,1,-1,0,0,1,0,Legitimate
1,0,1,-1,1,1,-1,-1,1,Malicious
-1,0,-1,0,-1,1,-1,-1,0,Legitimate
1,-1,1,1,1,-1,0,1,0,Malicious
-1,0,0,0,-1,-1,-1,1,0,Suspicious
-1,-1,1,-1,-1,0,-1,1,0,Legitimate
1,1,1,1,1,-1,-1,1,1,Malicious
0,-1,-1,0,1,1,-1,-1,0,Legitimate
1,-1,1,-1,-1,0,-1,-1,0,Legitimate
1,-1,0,-1,-1,-1,0,1,0,Legitimate
0,-1,-1,0,0,-1,0,1,0,Legitimate
-1,-1,0,1,1,-1,0,1,0,Legitimate
-1,0,0,1,1,1,-1,-1,0,Legitimate
-1,-1,0,-1,-1,1,0,-1,0,Legitimate
1,-1,0,-1,-1,1,-1,1,0,Legitimate
-1,0,1,-1,-1,-1,0,1,0,Legitimate
1,0,-1,0,-1,1,1,-1,0,Malicious
1,-1,1,-1,1,-1,0,1,0,Malicious
1,-1,0,1,1,0,-1,1,0,Malicious
1,-1,1,-1,1,-1,-1,1,1,Malicious
1,-1,1,1,1,0,-1,1,0,Malicious
1,0,1,-1,1,-1,-1,1,0,Malicious
1,-1,1,-1,1,-1,0,1,0,Malicious
1,-1,1,-1,0,1,-1,-1,0,Suspicious
-1,1,1,-1,1,1,1,-1,1,Suspicious
-1,-1,1,-1,1,1,0,-1,0,Suspicious
-1,0,-1,-1,1,1,0,-1,0,Legitimate
1,-1,0,1,0,-1,0,1,0,Malicious
-1,-1,1,-1,-1,-1,1,1,1,Legitimate
0,-1,-1,0,0,-1,0,1,0,Legitimate
1,0,1,0,-1,1,-1,-1,0,Malicious
1,-1,1,0,-1,-1,-1,1,0,Malicious
1,0,1,1,1,0,-1,1,0,Malicious
1,-1,0,1,1,-1,1,1,0,Malicious
0,0,-1,0,1,0,1,-1,1,Legitimate
1,1,1,-1,-1,-1,0,1,0,Malicious
0,-1,-1,0,0,1,0,-1,0,Legitimate
1,1,1,-1,-1,-1,-1,1,0,Malicious
1,0,1,-1,1,1,1,-1,1,Malicious
1,0,1,1,1,0,0,1,0,Malicious
1,-1,0,-1,-1,1,-1,-1,0,Legitimate
1,1,1,0,0,0,0,1,0,Malicious
-1,0,1,-1,1,1,1,-1,1,Suspicious
0,-1,1,0,0,0,1,1,1,Legitimate
1,0,0,1,1,0,-1,1,0,Malicious
1,-1,1,-1,1,1,-1,-1,0,Malicious
1,1,1,-1,1,0,0,-1,1,Malicious
1,-1,0,0,-1,1,-1,-1,0,Legitimate
1,1,1,-1,1,-1,1,1,0,Malicious
-1,-1,1,-1,0,1,1,-1,0,Legitimate
-1,-1,1,0,-1,1,-1,1,0,Legitimate
1,0,1,-1,1,0,0,1,0,Malicious
1,-1,0,0,-1,0,-1,-1,0,Malicious
1,0,1,-1,1,0,0,1,0,Malicious
1,1,-1,-1,1,1,-1,-1,0,Malicious
1,0,1,1,1,-1,0,1,1,Malicious
1,-1,0,-1,-1,0,-1,1,0,Legitimate
1,-1,1,-1,0,1,-1,1,0,Suspicious
1,0,1,1,1,1,1,-1,0,Malicious
1,-1,0,-1,-1,0,0,-1,0,Legitimate
1,-1,1,0,0,-1,0,1,0,Malicious
1,-1,0,1,0,1,0,1,0,Legitimate
1,0,1,-1,-1,0,1,1,0,Suspicious
-1,-1,1,0,-1,1,1,-1,1,Legitimate
1,0,1,0,0,0,0,1,0,Malicious
1,0,1,-1,-1,-1,0,1,0,Malicious
0,0,-1,0,1,-1,-1,1,0,Legitimate
1,1,1,1,1,-1,0,1,0,Malicious
0,0,1,0,1,-1,1,1,0,Legitimate
-1,0,0,-1,-1,0,0,-1,0,Legitimate
-1,0,1,0,0,0,0,1,1,Malicious
1,0,1,0,-1,-1,-1,1,0,Malicious
-1,0,-1,-1,-1,-1,1,1,0,Legitimate
0,-1,-1,0,1,-1,0,1,0,Legitimate
1,1,1,1,0,-1,0,1,0,Malicious
0,0,-1,0,1,0,-1,-1,0,Legitimate
-1,0,1,0,-1,-1,0,1,0,Malicious
1,1,1,0,-1,1,0,-1,0,Malicious
1,-1,1,-1,-1,0,0,1,0,Malicious
0,-1,1,-1,-1,1,-1,1,0,Legitimate
-1,-1,1,0,-1,0,1,1,1,Legitimate
1,1,1,-1,-1,-1,1,1,0,Suspicious
1,0,1,1,1,1,0,-1,0,Malicious
1,0,1,1,0,-1,1,1,0,Malicious
1,0,1,1,0,-1,0,1,0,Malicious
-1,-1,-1,-1,-1,1,0,-1,0,Legitimate
1,0,1,0,-1,1,0,-1,0,Malicious
1,-1,1,0,-1,1,-1,-1,1,Malicious
-1,-1,1,-1,-1,1,0,-1,0,Malicious
1,0,-1,0,0,1,0,-1,0,Malicious
-1,0,0,0,-1,-1,-1,1,0,Suspicious
1,-1,1,-1,1,-1,0,1,0,Malicious
-1,-1,0,-1,-1,-1,-1,1,0,Suspicious
0,0,1,0,1,0,1,-1,0,Legitimate
1,0,1,1,1,-1,-1,1,0,Malicious
1,0,1,0,-1,1,0,-1,0,Malicious
-1,-1,1,-1,-1,1,0,1,0,Legitimate
1,0,1,1,1,0,-1,1,0,Malicious
-1,-1,1,0,-1,1,-1,-1,0,Legitimate
1,0,1,1,1,1,0,-1,0,Malicious
1,0,1,1,1,0,0,1,0,Malicious
0,-1,-1,0,1,-1,-1,1,0,Legitimate
-1,-1,0,0,-1,1,-1,-1,0,Legitimate
1,-1,1,-1,-1,0,0,-1,0,Legitimate
1,0,-1,-1,-1,1,0,-1,0,Legitimate
1,-1,1,-1,1,-1,1,1,0,Malicious
1,0,0,1,1,1,1,-1,1,Malicious
1,-1,0,-1,1,1,0,-1,0,Legitimate
-1,0,0,-1,-1,-1,0,1,0,Legitimate
1,1,1,1,1,0,0,1,0,Malicious
-1,-1,1,-1,1,0,0,-1,0,Suspicious
1,0,1,0,-1,0,-1,1,0,Malicious
1,0,1,-1,1,1,-1,-1,0,Malicious
1,0,1,0,-1,1,1,-1,1,Malicious
-1,0,0,-1,-1,-1,-1,1,0,Suspicious
1,0,-1,-1,-1,1,0,-1,0,Malicious
1,0,0,-1,-1,0,0,-1,0,Malicious
1,1,1,-1,1,0,1,1,0,Malicious
1,1,1,1,1,1,0,-1,1,Malicious
0,0,-1,0,0,0,0,-1,0,Legitimate
1,0,1,1,0,0,1,1,0,Malicious
-1,0,0,0,-1,1,0,-1,0,Legitimate
1,-1,0,1,1,0,0,1,0,Legitimate
1,0,-1,1,0,1,-1,1,0,Malicious
-1,-1,-1,-1,-1,-1,-1,1,0,Legitimate
-1,-1,0,0,-1,1,-1,1,0,Legitimate
1,-1,0,1,1,-1,1,1,0,Legitimate
1,-1,0,-1,-1,-1,-1,1,1,Legitimate
-1,-1,0,-1,-1,0,-1,-1,0,Legitimate
-1,0,1,-1,-1,1,0,-1,0,Legitimate
-1,0,-1,-1,-1,0,0,-1,0,Legitimate
-1,0,-1,0,-1,-1,1,1,1,Legitimate
-1,-1,1,-1,0,1,0,-1,0,Malicious
1,1,1,-1,-1,1,0,-1,0,Malicious
1,0,-1,-1,1,-1,1,1,0,Suspicious
-1,-1,1,-1,-1,1,0,-1,0,Legitimate
1,-1,1,1,1,-1,0,1,0,Malicious
0,-1,-1,0,1,1,-1,-1,0,Legitimate
-1,-1,-1,0,-1,1,1,-1,0,Legitimate
1,0,1,0,-1,0,1,1,0,Malicious
1,0,1,0,-1,-1,1,1,0,Malicious
1,0,1,0,-1,0,0,1,0,Malicious
1,0,1,1,1,0,0,1,0,Malicious
-1,-1,1,0,0,1,-1,-1,0,Malicious
1,0,1,-1,1,1,1,-1,0,Malicious
-1,-1,1,-1,-1,0,-1,1,0,Legitimate
1,1,1,0,-1,-1,-1,1,0,Malicious
-1,0,1,-1,-1,0,0,1,0,Legitimate
1,1,1,0,-1,-1,0,1,0,Malicious
1,1,1,1,1,-1,1,1,0,Malicious
1,1,1,0,-1,-1,-1,1,1,Malicious
-1,-1,1,0,-1,0,-1,1,0,Legitimate
1,1,1,1,1,-1,1,1,1,Malicious
1,-1,1,0,-1,1,0,-1,0,Malicious
-1,0,1,-1,0,0,-1,1,0,Malicious
1,0,1,0,-1,-1,0,1,0,Malicious
1,0,0,1,1,-1,-1,1,0,Malicious
1,0,1,1,1,0,1,-1,0,Malicious
-1,0,1,0,-1,-1,1,1,0,Malicious
-1,-1,-1,-1,-1,1,-1,-1,0,Legitimate
1,-1,1,1,1,0,1,1,0,Malicious
1,0,0,1,1,1,0,-1,0,Malicious
-1,0,0,0,-1,0,0,-1,0,Legitimate
1,-1,0,1,0,1,0,1,0,Malicious
1,1,1,1,1,0,1,-1,1,Malicious
-1,0,-1,-1,-1,1,-1,-1,0,Legitimate
1,-1,0,-1,-1,0,1,1,0,Legitimate
0,-1,-1,0,0,1,0,-1,0,Legitimate
1,0,1,-1,1,0,1,1,0,Malicious
1,-1,1,1,0,0,1,1,0,Malicious
0,0,0,0,0,0,0,1,0,Suspicious
-1,0,-1,0,-1,-1,1,1,0,Legitimate
1,-1,1,-1,1,-1,1,1,0,Malicious
-1,1,1,0,0,0,1,1,1,Malicious
1,0,1,1,1,-1,0,1,0,Malicious
-1,-1,0,-1,-1,0,-1,-1,0,Legitimate
1,1,0,-1,-1,1,0,-1,0,Malicious
1,0,1,-1,1,-1,0,1,0,Malicious
1,0,1,-1,1,-1,1,1,0,Malicious
-1,-1,-1,0,-1,1,-1,-1,0,Legitimate
1,-1,0,-1,0,1,-1,1,0,Malicious
0,0,-1,0,1,1,-1,-1,0,Legitimate
1,1,1,-1,-1,-1,1,1,0,Malicious
-1,-1,-1,0,-1,-1,-1,1,0,Legitimate
1,-1,0,1,1,-1,1,1,0,Malicious
-1,-1,-1,-1,-1,0,-1,1,0,Legitimate
1,0,1,0,-1,1,0,-1,0,Malicious
1,0,1,0,-1,-1,0,1,0,Malicious
1,-1,-1,1,1,-1,1,1,0,Malicious
1,-1,1,-1,1,1,1,-1,0,Malicious
-1,0,0,-1,-1,-1,0,1,0,Suspicious
1,0,1,-1,1,0,1,-1,0,Malicious
1,0,1,-1,1,-1,0,1,0,Malicious
1,0,1,1,1,-1,-1,1,0,Malicious
0,-1,0,0,1,-1,0,1,0,Legitimate
-1,-1,1,-1,0,1,0,1,0,Legitimate
1,0,1,-1,-1,1,0,-1,0,Malicious
1,0,1,-1,-1,-1,0,1,0,Malicious
-1,0,0,-1,-1,1,0,-1,0,Legitimate
-1,0,-1,1,1,0,0,1,0,Legitimate
1,0,1,1,1,0,0,-1,0,Malicious
1,1,0,1,1,-1,0,1,0,Malicious
1,-1,1,0,-1,1,-1,1,0,Legitimate
1,0,1,-1,-1,1,0,-1,1,Malicious
1,1,0,0,-1,-1,1,1,1,Malicious
1,-1,1,1,1,1,-1,-1,0,Malicious
1,-1,1,1,1,0,0,1,0,Malicious
1,0,1,0,-1,-1,-1,1,1,Malicious
1,1,-1,-1,1,1,0,-1,0,Malicious
0,0,-1,0,1,1,0,-1,0,Legitimate
-1,0,-1,0,-1,-1,1,1,1,Legitimate
1,0,0,-1,-1,0,-1,-1,0,Legitimate
1,0,1,-1,-1,0,1,1,0,Malicious
1,0,1,-1,1,-1,1,1,0,Malicious
1,0,1,0,-1,1,-1,-1,1,Malicious
1,1,1,-1,-1,0,0,1,0,Malicious
1,0,1,1,1,0,1,1,0,Malicious
-1,-1,-1,-1,1,0,-1,1,0,Legitimate
-1,0,-1,1,-1,1,-1,-1,0,Legitimate
0,0,1,1,1,0,-1,1,0,Malicious
0,0,-1,0,1,1,0,-1,0,Legitimate
-1,0,-1,-1,-1,1,0,-1,0,Legitimate
1,-1,1,1,1,-1,-1,1,1,Malicious
1,-1,0,-1,1,0,0,1,0,Malicious
1,0,1,1,1,0,1,1,0,Malicious
1,0,1,1,1,-1,0,1,0,Malicious
1,-1,0,1,1,1,-1,-1,0,Malicious
1,0,1,0,-1,1,1,-1,0,Malicious
1,0,-1,-1,1,-1,1,1,0,Suspicious
1,0,1,-1,1,-1,1,1,0,Malicious
-1,-1,-1,-1,-1,-1,1,1,0,Legitimate
-1,0,1,0,0,0,0,1,0,Malicious
0,-1,0,0,0,-1,0,1,0,Suspicious
1,1,1,1,1,-1,1,1,0,Malicious
1,0,0,0,-1,0,-1,-1,0,Malicious
0,-1,1,0,0,1,1,1,0,Legitimate
1,0,1,-1,1,0,-1,1,0,Malicious
0,-1,1,0,1,1,-1,-1,0,Legitimate
1,0,1,0,-1,0,1,-1,0,Malicious
1,-1,0,-1,-1,-1,0,1,0,Malicious
1,-1,0,1,1,-1,1,1,0,Legitimate
0,0,0,0,0,0,0,1,0,Suspicious
1,0,1,0,-1,0,1,1,0,Malicious
1,1,1,0,0,-1,0,1,0,Malicious
1,0,1,1,1,-1,-1,1,0,Malicious
1,0,1,-1,1,0,0,-1,0,Malicious
-1,-1,1,-1,1,0,-1,1,0,Suspicious
0,-1,0,0,0,0,0,1,0,Suspicious
-1,-1,-1,-1,-1,1,-1,1,0,Legitimate
-1,-1,-1,-1,-1,0,-1,-1,0,Legitimate
1,0,1,-1,-1,-1,1,1,0,Suspicious
1,0,0,-1,1,1,0,-1,0,Malicious
-1,0,-1,-1,1,1,-1,-1,0,Legitimate
1,0,1,0,0,-1,0,1,0,Malicious
0,0,0,0,0,-1,-1,1,0,Suspicious
1,0,1,-1,1,-1,-1,1,1,Malicious
1,0,1,1,1,0,0,1,0,Malicious
1,-1,0,1,1,0,0,1,0,Malicious
1,-1,0,-1,-1,0,1,1,1,Legitimate
-1,-1,-1,-1,-1,1,0,1,0,Legitimate
1,1,1,1,0,1,0,-1,0,Malicious
-1,-1,0,1,1,0,0,1,0,Malicious
-1,0,-1,-1,-1,0,0,-1,0,Legitimate
1,0,1,1,1,1,-1,1,0,Malicious
-1,0,1,-1,-1,0,0,-1,0,Legitimate
-1,-1,0,-1,-1,-1,0,1,0,Suspicious
-1,0,1,0,-1,0,0,1,0,Malicious
1,1,0,1,1,-1,-1,1,0,Malicious
0,-1,-1,0,1,1,1,-1,1,Legitimate
1,1,1,1,1,-1,0,1,1,Malicious
1,-1,0,-1,1,0,0,1,0,Malicious
1,0,1,0,-1,0,1,1,0,Malicious
1,-1,1,-1,1,-1,-1,1,0,Malicious
-1,-1,1,-1,-1,0,-1,-1,0,Legitimate
1,-1,0,0,-1,1,1,-1,0,Legitimate
-1,0,1,0,-1,0,0,1,0,Legitimate
1,0,1,-1,1,1,1,-1,1,Malicious
0,-1,1,0,1,-1,1,1,1,Legitimate
1,0,1,0,0,0,0,-1,0,Malicious
1,0,1,-1,-1,1,1,-1,0,Suspicious
1,-1,1,1,1,-1,1,1,0,Malicious
-1,-1,0,-1,-1,0,-1,-1,0,Legitimate
0,-1,1,0,1,-1,1,1,0,Legitimate
1,-1,0,1,1,0,-1,-1,0,Malicious
1,0,1,0,0,0,0,1,1,Malicious
-1,0,0,-1,-1,1,0,-1,0,Legitimate
1,0,1,1,1,-1,-1,1,0,Malicious
1,0,1,1,0,0,0,1,0,Malicious
1,1,1,0,0,0,0,-1,0,Malicious
1,0,1,1,1,-1,-1,1,0,Malicious
1,0,1,0,-1,0,1,-1,0,Malicious
1,0,1,1,1,0,0,1,0,Malicious
1,-1,1,0,-1,-1,0,1,0,Malicious
1,-1,0,-1,-1,-1,0,1,0,Legitimate
1,0,1,1,1,-1,1,1,0,Malicious
1,1,1,-1,1,1,-1,-1,0,Malicious
1,0,1,1,1,-1,0,1,0,Malicious
1,1,1,0,-1,0,1,1,0,Malicious
1,0,1,0,-1,0,0,1,0,Malicious
-1,1,1,-1,1,-1,0,1,0,Suspicious
1,0,1,-1,1,-1,0,1,0,Malicious
-1,0,1,0,0,0,0,1,0,Malicious
1,0,0,1,1,0,-1,1,0,Malicious
1,-1,1,1,1,0,0,1,0,Malicious
